53 3 1 28.095 14.098 26.019
54 3 1 27.190 13.879 25.657
55 3 1 27.861 13.412 25.082
56 3 1 27.647 13.087 24.160
57 3 1 27.142 13.942 24.045
58 3 1 27.766 14.029 23.269
59 3 1 28.421 14.469 23.884
60 3 1 29.083 15.011 23.366
61 4 1 14.281 32.129 20.894
62 4 1 13.620 31.948 21.621
63 4 1 12.987 32.713 21.500
64 4 1 12.874 33.387 22.230
65 4 1 13.009 33.916 21.393
66 4 1 12.616 34.823 21.546
67 4 1 12.699 35.310 20.677
68 4 1 12.217 35.958 20.086
69 4 1 11.373 36.213 20.557
70 4 1 10.936 35.585 21.202
71 4 1 10.078 35.905 21.605
72 4 1 9.397 36.611 21.797
73 4 1 8.604 36.295 22.318
74 4 1 8.064 35.798 22.998
75 4 1 7.414 35.735 23.756
76 4 1 7.037 36.431 24.367
77 4 1 7.858 36.931 24.642
78 4 1 8.545 37.148 23.948
79 4 1 9.320 36.658 24.347
80 4 1 9.957 36.127 23.789
81 5 1 44.574 48.676 21.165
82 5 1 44.848 49.245 20.390
83 5 1 45.342 48.376 20.348
84 5 1 45.946 48.892 19.740
85 5 1 45.807 48.486 18.837
86 5 1 46.510 48.841 18.220
87 5 1 47.448 49.042 17.939
88 5 1 48.215 49.129 18.574
89 5 1 48.374 48.451 17.857
90 5 1 48.965 49.104 17.382
91 5 1 49.894 48.877 17.674
92 5 1 49.371 49.527 18.226
93 5 1 50.067 49.981 18.783
94 5 1 49.213 50.406 18.481
95 5 1 49.886 50.878 19.050
96 5 1 50.529 50.396 19.645
97 5 1 49.925 50.970 20.198
98 5 1 49.269 51.718 20.104
99 5 1 48.833 52.380 19.494
100 5 1 48.028 51.861 19.204
101 6 1 17.035 48.319 30.718
102 6 1 17.312 48.122 31.659
103 6 1 17.953 47.684 32.289
104 6 1 17.444 46.835 32.147
105 6 1 18.174 46.241 32.486
106 6 1 18.256 45.412 33.039
107 6 1 19.142 45.492 33.496
108 6 1 19.885 46.016 33.079
109 6 1 19.473 46.786 33.566
110 6 1 19.308 47.701 33.934
111 6 1 20.176 47.950 33.505
112 6 1 20.264 47.034 33.114
113 6 1 20.145 46.837 32.141
114 6 1 19.523 46.055 32.170
115 6 1 19.036 45.285 31.757
116 6 1 18.991 45.918 30.984
117 6 1 18.741 46.297 30.093
118 6 1 19.350 46.279 29.300
119 6 1 19.621 45.421 29.735
120 6 1 20.180 44.606 29.580
121 7 1 25.165 40.080 43.277
122 7 1 24.442 39.677 43.837
123 7 1 24.316 40.544 44.319
124 7 1 25.044 40.686 44.990
125 7 1 25.890 40.930 45.464
126 7 1 25.904 41.920 45.608
127 7 1 26.756 42.442 45.554
128 7 1 27.656 42.514 45.983
129 7 1 26.919 41.966 46.378
130 7 1 27.339 41.078 46.190
131 7 1 27.477 40.805 45.238
132 7 1 27.251 39.872 44.958
133 7 1 27.504 39.189 44.273
134 7 1 27.376 38.252 43.947
135 7 1 27.834 38.008 43.092
136 7 1 27.751 37.061 43.402
137 7 1 26.783 36.844 43.534
138 7 1 26.013 37.077 42.941
139 7 1 25.931 36.115 42.682
140 7 1 25.254 35.708 43.295
141 8 1 43.229 13.467 45.265
142 8 1 42.867 12.855 44.562
143 8 1 42.942 13.810 44.275
144 8 1 43.367 14.606 44.705
145 8 1 43.793 15.359 44.202
146 8 1 43.108 14.862 43.669
147 8 1 43.614 15.053 42.827
148 8 1 44.037 15.621 42.121
149 8 1 44.265 16.147 41.302
150 8 1 44.730 16.824 40.731
151 8 1 45.617 16.624 41.148
152 8 1 44.950 17.081 41.735
153 8 1 45.111 16.472 42.512
154 8 1 45.969 16.008 42.295
155 8 1 46.535 16.530 41.656
156 8 1 47.327 16.763 42.221
157 8 1 47.977 16.561 42.954
158 8 1 48.748 16.180 43.464
159 8 1 49.245 15.965 42.624
160 8 1 49.726 15.483 43.356
161 9 1 12.055 47.643 29.109
162 9 1 11.144 47.517 29.502
163 9 1 10.942 46.731 30.087
164 9 1 10.333 46.180 30.657
165 9 1 9.985 47.009 31.095
166 9 1 9.666 46.310 31.735
167 9 1 8.783 46.779 31.710
168 9 1 9.515 47.319 32.124
169 9 1 9.497 47.903 31.313
170 9 1 8.782 48.396 30.816
171 9 1 8.540 49.195 30.266
172 9 1 9.055 48.614 29.635
173 9 1 8.442 48.117 29.020
174 9 1 8.529 48.755 28.255
175 9 1 7.746 48.711 28.875
176 9 1 7.048 48.177 28.399
177 9 1 6.498 47.343 28.457
178 9 1 6.071 48.242 28.558
179 9 1 6.047 49.222 28.753
180 9 1 5.952 49.038 27.775
181 10 1 35.391 29.669 13.650
182 10 1 35.984 29.486 12.866
183 10 1 36.207 28.720 12.263
184 10 1 36.324 28.353 13.186
185 10 1 37.050 27.668 13.242
186 10 1 36.916 27.512 14.221
187 10 1 37.822 27.153 14.445
188 10 1 38.033 27.615 15.306
189 10 1 37.370 26.960 15.670
190 10 1 36.831 26.447 15.002
191 10 1 35.853 26.349 15.186
192 10 1 35.329 25.675 15.706
193 10 1 36.054 25.511 16.375
194 10 1 36.857 26.057 16.612
195 10 1 36.959 26.395 17.548
196 10 1 36.362 27.167 17.763
197 10 1 35.913 26.369 18.164
198 10 1 35.903 25.695 17.425
199 10 1 36.760 25.597 17.931
200 10 1 37.543 24.997 18.092

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 21 22
21 1 22 23
22 1 23 24
23 1 24 25
24 1 25 26
25 1 26 27
26 1 27 28
27 1 28 29
28 1 29 30
29 1 30 31
30 1 31 32
31 1 32 33
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 41 42
40 1 42 43
41 1 43 44
42 1 44 45
43 1 45 46
44 1 46 47
45 1 47 48
46 1 48 49
47 1 49 50
48 1 50 51
49 1 51 52
50 1 52 53
51 1 53 54
52 1 54 55
53 1 55 56
54 1 56 57
55 1 57 58
56 1 58 59
57 1 59 60
58 1 61 62
59 1 62 63
60 1 63 64
61 1 64 65
62 1 65 66
63 1 66 67
64 1 67 68
65 1 68 69
66 1 69 70
67 1 70 71
68 1 71 72
69 1 72 73
70 1 73 74
71 1 74 75
72 1 75 76
73 1 76 77
74 1 77 78
75 1 78 79
76 1 79 80
77 1 81 82
78 1 82 83
79 1 83 84
80 1 84 85
81 1 85 86
82 1 86 87
83 1 87 88
84 1 88 89
85 1 89 90
86 1 90 91
87 1 91 92
88 1 92 93
89 1 93 94
90 1 94 95
91 1 95 96
92 1 96 97
93 1 97 98
94 1 98 99
95 1 99 100
96 1 101 102
97 1 102 103
98 1 103 104
99 1 104 105
100 1 105 106
101 1 106 107
102 1 107 108
103 1 108 109
104 1 109 110
105 1 110 111
106 1 111 112
107 1 112 113
108 1 113 114
109 1 114 115
110 1 115 116
111 1 116 117
112 1 117 118
113 1 118 119
114 1 119 120
115 1 121 122
116 1 122 123
117 1 123 124
118 1 124 125
119 1 125 126
120 1 126 127
121 1 127 128
122 1 128 129
123 1 129 130
124 1 130 131
125 1 131 132
126 1 132 133
127 1 133 134
128 1 134 135
129 1 135 136
130 1 136 137
131 1 137 138
132 1 138 139
133 1 139 140
134 1 141 142
135 1 142 143
136 1 143 144
137 1 144 145
138 1 145 146
139 1 146 147
140 1 147 148
141 1 148 149
142 1 149 150
143 1 150 151
144 1 151 152
145 1 152 153
146 1 153 154
147 1 154 155
148 1 155 156
149 1 156 157
150 1 157 158
151 1 158 159
152 1 159 160
153 1 161 162
154 1 162 163
155 1 163 164
156 1 164 165
157 1 165 166
158 1 166 167
159 1 167 168
160 1 168 169
161 1 169 170
162 1 170 171
163 1 171 172
164 1 172 173
165 1 173 174
166 1 174 175
167 1 175 176
168 1 176 177
169 1 177 178
170 1 178 179
171 1 179 180
172 1 181 182
173 1 182 183
174 1 183 184
175 1 184 185
176 1 185 186
177 1 186 187
178 1 187 188
179 1 188 189
180 1 189 190
181 1 190 191
182 1 191 192
183 1 192 193
184 1 193 194
185 1 194 195
186 1 195 196
187 1 196 197
188 1 197 198
189 1 198 199
190 1 199 200
