53 3 1 28.095 14.098 26.019
54 3 1 27.190 13.879 25.657
55 3 1 27.861 13.412 25.082
56 3 1 27.647 13.087 24.160
57 3 1 27.142 13.942 24.045
58 3 1 27.766 14.029 23.269
59 3 1 28.421 14.469 23.884
60 3 1 29.083 15.011 23.366
61 4 1 14.281 32.129 20.894
62 4 1 13.620 31.948 21.621
63 4 1 12.987 32.713 21.500
64 4 1 12.874 33.387 22.230
65 4 1 13.009 33.916 21.393
66 4 1 12.616 34.823 21.546
67 4 1 12.699 35.310 20.677
68 4 1 12.217 35.958 20.086
69 4 1 11.373 36.213 20.557
70 4 1 10.936 35.585 21.202
71 4 1 10.078 35.905 21.605
72 4 1 9.397 36.611 21.797
73 4 1 8.604 36.295 22.318
74 4 1 8.064 35.798 22.998
75 4 1 7.414 35.735 23.756
76 4 1 7.037 36.431 24.367
77 4 1 7.858 36.931 24.642
78 4 1 8.545 37.148 23.948
79 4 1 9.320 36.658 24.347
80 4 1 9.957 36.127 23.789
81 5 1 44.574 48.676 21.165
82 5 1 44.848 49.245 20.390
83 5 1 45.342 48.376 20.348
84 5 1 45.946 48.892 19.740
85 5 1 45.807 48.486 18.837
86 5 1 46.510 48.841 18.220
87 5 1 47.448 49.042 17.939
88 5 1 48.215 49.129 18.574
89 5 1 48.374 48.451 17.857
90 5 1 48.965 49.104 17.382
91 5 1 49.894 48.877 17.674
92 5 1 49.371 49.527 18.226
93 5 1 50.067 49.981 18.783
94 5 1 49.213 50.406 18.481
95 5 1 49.886 50.878 19.050
96 5 1 50.529 50.396 19.645
97 5 1 49.925 50.970 20.198
98 5 1 49.269 51.718 20.104
99 5 1 48.833 52.380 19.494
100 5 1 48.028 51.861 19.204
101 6 1 17.035 48.319 30.718
102 6 1 17.312 48.122 31.659
103 6 1 17.953 47.684 32.289
104 6 1 17.444 46.835 32.147
105 6 1 18.174 46.241 32.486
106 6 1 18.256 45.412 33.039
107 6 1 19.142 45.492 33.496
108 6 1 19.885 46.016 33.079
109 6 1 19.473 46.786 33.566
110 6 1 19.308 47.701 33.934
111 6 1 20.176 47.950 33.505
112 6 1 20.264 47.034 33.114
113 6 1 20.145 46.837 32.141
114 6 1 19.523 46.055 32.170
115 6 1 19.036 45.285 31.757
116 6 1 18.991 45.918 30.984
117 6 1 18.741 46.297 30.093
118 6 1 19.350 46.279 29.300
119 6 1 19.621 45.421 29.735
120 6 1 20.180 44.606 29.580
121 7 1 25.165 40.080 43.277
122 7 1 24.442 39.677 43.837
123 7 1 24.316 40.544 44.319
124 7 1 25.044 40.686 44.990
125 7 1 25.890 40.930 45.464
126 7 1 25.904 41.920 45.608
127 7 1 26.756 42.442 45.554
128 7 1 27.656 42.514 45.983
129 7 1 26.919 41.966 46.378
130 7 1 27.339 41.078 46.190
131 7 1 27.477 40.805 45.238
132 7 1 27.251 39.872 44.958
133 7 1 27.504 39.189 44.273
134 7 1 27.376 38.252 43.947
135 7 1 27.834 38.008 43.092
136 7 1 27.751 37.061 43.402
137 7 1 26.783 36.844 43.534
138 7 1 26.013 37.077 42.941
139 7 1 25.931 36.115 42.682
140 7 1 25.254 35.708 43.295
141 8 1 43.229 13.467 45.265
142 8 1 42.867 12.855 44.562
143 8 1 42.942 13.810 44.275
144 8 1 43.367 14.606 44.705
145 8 1 43.793 15.359 44.202
146 8 1 43.108 14.862 43.669
147 8 1 43.614 15.053 42.827
148 8 1 44.037 15.621 42.121
149 8 1 44.265 16.147 41.302
150 8 1 44.730 16.824 40.731
151 8 1 45.617 16.624 41.148
152 8 1 44.950 17.081 41.735
153 8 1 45.111 16.472 42.512
154 8 1 45.969 16.008 42.295
155 8 1 46.535 16.530 41.656
156 8 1 47.327 16.763 42.221
157 8 1 47.977 16.561 42.954
158 8 1 48.748 16.180 43.464
159 8 1 49.245 15.965 42.624
160 8 1 49.726 15.483 43.356
161 9 1 12.055 47.643 29.109
162 9 1 11.144 47.517 29.502
163 9 1 10.942 46.731 30.087
164 9 1 10.333 46.180 30.657
165 9 1 9.985 47.009 31.095
166 9 1 9.666 46.310 31.735
167 9 1 8.783 46.779 31.710
168 9 1 9.515 47.319 32.124
169 9 1 9.497 47.903 31.313
170 9 1 8.782 48.396 30.816
171 9 1 8.540 49.195 30.266
172 9 1 9.055 48.614 29.635
173 9 1 8.442 48.117 29.020
174 9 1 8.529 48.755 28.255
175 9 1 7.746 48.711 28.875
176 9 1 7.048 48.177 28.399
177 9 1 6.498 47.343 28.457
178 9 1 6.071 48.242 28.558
179 9 1 6.047 49.222 28.753
180 9 1 5.952 49.038 27.775
181 10 1 35.391 29.669 13.650
182 10 1 35.984 29.486 12.866
183 10 1 36.207 28.720 12.263
184 10 1 36.324 28.353 13.186
185 10 1 37.050 27.668 13.242
186 10 1 36.916 27.512 14.221
187 10 1 37.822 27.153 14.445
188 10 1 38.033 27.615 15.306
189 10 1 37.370 26.960 15.670
190 10 1 36.831 26.447 15.002
191 10 1 35.853 26.349 15.186
192 10 1 35.329 25.675 15.706
193 10 1 36.054 25.511 16.375
194 10 1 36.857 26.057 16.612
195 10 1 36.959 26.395 17.548
196 10 1 36.362 27.167 17.763
197 10 1 35.913 26.369 18.164
198 10 1 35.903 25.695 17.425
199 10 1 36.760 25.597 17.931
200 10 1 37.543 24.997 18.092
201 11 1 37.900 32.872 19.342
202 11 1 37.362 32.282 19.945
203 11 1 38.173 31.896 20.384
204 11 1 37.811 32.658 20.920
205 11 1 37.465 33.577 20.733
206 11 1 37.494 34.529 21.040
207 11 1 37.624 34.263 20.085
208 11 1 38.278 33.517 20.209
209 11 1 39.178 33.387 20.626
210 11 1 38.563 34.156 20.803
211 11 1 38.644 33.521 21.571
212 11 1 39.482 33.517 22.117
213 11 1 39.504 32.956 22.945
214 11 1 40.382 32.488 23.039
215 11 1 41.046 33.125 22.647
216 11 1 41.594 32.964 23.468
217 11 1 41.614 33.792 22.907
218 11 1 41.245 33.951 23.823
219 11 1 40.328 34.258 24.080
220 11 1 40.205 33.765 23.218
221 12 1 17.969 25.388 29.328
222 12 1 18.438 24.610 29.746
223 12 1 18.965 25.408 29.453
224 12 1 19.237 25.942 30.254
225 12 1 19.227 24.942 30.259
226 12 1 20.006 24.627 30.801
227 12 1 19.414 24.575 31.605
228 12 1 18.862 25.233 32.117
229 12 1 19.435 25.807 32.702
230 12 1 19.047 25.215 33.408
231 12 1 18.348 25.427 34.091
232 12 1 17.636 25.665 34.751
233 12 1 17.511 26.095 35.646
234 12 1 16.728 26.605 35.289
235 12 1 16.397 25.665 35.372
236 12 1 15.663 26.312 35.581
237 12 1 15.234 26.995 34.990
238 12 1 15.122 26.291 34.289
239 12 1 15.578 25.413 34.140
240 12 1 15.403 24.836 34.937
241 13 1 11.001 45.369 32.456
242 13 1 10.071 45.624 32.721
243 13 1 10.759 45.338 33.388
244 13 1 11.317 44.542 33.621
245 13 1 11.572 44.534 34.588
246 13 1 11.013 45.315 34.868
247 13 1 10.384 45.897 35.383
248 13 1 10.931 46.576 35.872
249 13 1 11.555 46.813 36.617
250 13 1 12.146 46.042 36.378
251 13 1 12.312 46.528 35.520
252 13 1 11.863 47.071 34.810
253 13 1 11.921 47.850 35.433
254 13 1 11.323 48.650 35.388
255 13 1 12.044 49.230 35.009
256 13 1 11.495 49.890 34.496
257 13 1 12.235 50.462 34.852
258 13 1 12.887 51.097 35.266
259 13 1 12.656 51.596 34.431
260 13 1 13.337 50.990 34.019
261 14 1 31.043 39.827 29.050
262 14 1 31.669 39.407 28.392
263 14 1 32.249 40.140 28.038
264 14 1 31.812 40.124 27.138
265 14 1 32.538 39.441 27.051
266 14 1 32.350 40.005 26.247
267 14 1 32.142 39.027 26.221
268 14 1 32.769 38.320 26.549
269 14 1 32.565 37.699 25.792
270 14 1 33.465 37.582 26.213
271 14 1 33.743 37.773 25.272
272 14 1 34.278 37.295 24.575
273 14 1 34.404 36.450 25.094
274 14 1 33.872 35.934 25.766
275 14 1 33.566 35.305 26.480
276 14 1 32.865 35.811 25.979
277 14 1 32.195 35.360 25.389
278 14 1 32.426 34.680 24.694
279 14 1 33.102 34.069 24.283
280 14 1 32.563 33.328 24.683
281 15 1 48.736 34.016 24.066
282 15 1 49.315 34.044 23.251
283 15 1 49.321 34.742 22.535
284 15 1 49.932 35.533 22.582
285 15 1 49.866 36.258 21.896
286 15 1 49.850 36.950 21.175
287 15 1 49.166 37.127 20.466
288 15 1 48.320 37.628 20.648
289 15 1 47.987 38.569 20.706
290 15 1 47.876 38.822 19.745
291 15 1 48.341 39.635 20.093
292 15 1 48.939 40.126 19.460
293 15 1 48.788 39.276 18.956
294 15 1 48.676 39.074 17.983
295 15 1 48.343 39.825 17.411
296 15 1 47.845 40.431 16.791
297 15 1 48.347 39.816 16.182
298 15 1 48.948 40.602 16.324
299 15 1 49.379 40.909 15.475
300 15 1 49.883 41.650 15.920
301 16 1 12.883 44.471 11.692
302 16 1 13.115 43.617 12.158
303 16 1 12.648 42.953 12.743
304 16 1 12.211 43.819 12.987
305 16 1 12.675 44.340 13.704
306 16 1 13.543 44.650 14.092
307 16 1 12.884 45.246 14.551
308 16 1 12.360 44.527 15.007
309 16 1 11.769 44.747 14.231
310 16 1 11.242 44.317 14.965
311 16 1 10.465 43.722 15.169
312 16 1 10.993 43.030 15.661
313 16 1 10.932 42.783 14.694
314 16 1 11.477 41.957 14.544
315 16 1 11.814 41.040 14.333
316 16 1 11.998 40.129 13.965
317 16 1 11.447 39.436 13.499
318 16 1 11.149 38.583 13.927
319 16 1 10.341 38.285 14.435
320 16 1 10.342 39.021 15.111
321 17 1 27.510 27.577 30.910
322 17 1 26.855 28.150 31.403
323 17 1 27.178 28.463 32.296
324 17 1 26.702 29.282 32.617
325 17 1 27.194 29.903 32.007
326 17 1 27.979 29.318 32.209
327 17 1 28.089 28.839 31.338
328 17 1 27.693 28.427 30.518
329 17 1 28.523 28.119 30.983
330 17 1 29.136 28.725 30.476
331 17 1 29.724 29.076 29.747
332 17 1 30.455 29.060 30.429
333 17 1 30.974 28.958 31.277
334 17 1 31.305 29.652 31.916
335 17 1 32.006 29.897 31.245
336 17 1 31.103 29.776 30.833
337 17 1 31.747 29.018 30.730
338 17 1 31.238 28.380 30.152
339 17 1 32.071 28.053 30.599
340 17 1 32.082 27.261 29.989
341 18 1 12.130 30.080 19.431
342 18 1 11.325 29.780 18.919
343 18 1 10.891 29.010 19.386
344 18 1 10.068 29.372 18.948
345 18 1 9.478 29.125 19.717
346 18 1 10.288 28.684 20.104
347 18 1 10.921 29.364 20.474
348 18 1 11.657 29.899 20.889
349 18 1 11.815 30.773 20.430
350 18 1 11.277 31.616 20.404
351 18 1 10.837 31.032 19.723
352 18 1 11.324 31.590 19.051
353 18 1 10.986 32.140 18.287
354 18 1 11.498 32.724 17.656
355 18 1 10.735 32.561 17.031
356 18 1 10.211 33.409 16.946
357 18 1 11.121 33.337 16.536
358 18 1 11.679 33.868 15.899
359 18 1 12.398 33.428 16.437
360 18 1 12.300 33.127 15.489
361 19 1 42.894 31.819 22.848
362 19 1 43.605 31.639 22.169
363 19 1 44.363 32.236 22.433
364 19 1 44.933 31.527 22.017
365 19 1 45.559 31.899 21.331
366 19 1 45.941 31.804 20.412
367 19 1 46.149 32.775 20.531
368 19 1 45.151 32.835 20.547
369 19 1 45.091 33.106 21.508
370 19 1 44.587 33.862 21.925
371 19 1 45.272 34.456 21.502
372 19 1 44.516 35.105 21.420
373 19 1 45.017 35.442 22.217
374 19 1 44.174 35.975 22.136
375 19 1 43.448 36.662 22.160
376 19 1 44.020 37.407 21.818
377 19 1 44.530 38.234 21.580
378 19 1 45.530 38.226 21.575
379 19 1 46.345 38.263 22.153
380 19 1 46.809 37.402 22.363
381 20 1 27.999 37.204 23.781
382 20 1 27.141 37.533 23.385
383 20 1 26.897 36.779 23.995
384 20 1 27.281 36.397 24.836
385 20 1 26.596 36.790 25.450
386 20 1 26.954 37.688 25.194
387 20 1 27.912 37.957 25.301
388 20 1 27.581 38.441 24.491
389 20 1 26.728 38.962 24.488
390 20 1 26.310 39.189 23.609
391 20 1 25.853 40.078 23.590
392 20 1 25.125 40.758 23.498
393 20 1 25.817 40.663 22.782
394 20 1 26.240 41.466 22.363
395 20 1 26.931 42.086 22.736
396 20 1 27.727 42.343 23.284
397 20 1 27.745 41.558 22.664
398 20 1 27.906 41.167 23.570
399 20 1 27.967 41.806 24.337
400 20 1 27.314 42.530 24.555
401 21 1 44.612 16.388 23.097
402 21 1 45.382 16.959 23.382
403 21 1 44.823 17.779 23.264
404 21 1 45.232 17.478 24.125
405 21 1 45.911 18.074 23.696
406 21 1 46.248 18.200 22.763
407 21 1 45.739 18.878 22.232
408 21 1 46.284 19.635 22.593
409 21 1 47.002 19.769 23.275
410 21 1 46.298 19.090 23.486
411 21 1 46.541 19.568 24.331
412 21 1 46.027 20.426 24.318
413 21 1 46.272 20.020 25.199
414 21 1 46.224 20.874 25.717
415 21 1 46.572 20.263 26.429
416 21 1 46.937 20.826 27.170
417 21 1 46.005 20.499 27.326
418 21 1 45.395 20.386 26.542
419 21 1 44.910 19.610 26.138
420 21 1 44.524 19.995 25.300
421 22 1 18.291 38.200 22.682
422 22 1 18.525 37.636 23.474
423 22 1 18.243 36.934 24.129
424 22 1 17.932 35.984 24.118
425 22 1 17.192 35.435 24.506
426 22 1 16.613 35.536 23.697
427 22 1 16.625 36.304 23.057
428 22 1 17.383 36.584 22.467
429 22 1 18.217 36.397 22.985
430 22 1 17.691 37.162 23.358
431 22 1 17.211 36.770 24.143
432 22 1 17.165 37.625 24.660
433 22 1 17.927 37.839 25.271
434 22 1 18.157 36.933 25.626
435 22 1 18.425 36.237 26.292
436 22 1 17.822 35.493 26.004
437 22 1 16.966 35.961 25.784
438 22 1 17.406 36.633 26.380
439 22 1 16.630 36.170 26.809
440 22 1 15.961 36.323 26.083
441 23 1 31.732 29.756 47.542
442 23 1 31.455 30.551 48.083
443 23 1 30.978 29.754 48.455
444 23 1 30.774 30.570 48.996
445 23 1 30.146 31.203 48.542
446 23 1 29.917 30.233 48.459
447 23 1 29.351 30.306 49.281
448 23 1 29.810 29.459 49.551
449 23 1 30.080 28.656 50.081
450 23 1 30.559 27.782 50.170
451 23 1 31.253 27.631 50.873
452 23 1 32.035 27.585 50.252
453 23 1 32.930 27.240 50.534
454 23 1 33.629 26.536 50.661
455 23 1 33.701 26.990 51.549
456 23 1 34.337 26.490 52.137
457 23 1 33.891 27.067 52.821
458 23 1 33.661 27.057 53.794
459 23 1 34.292 27.638 54.308
460 23 1 34.962 27.339 54.987
461 24 1 33.326 13.638 30.415
462 24 1 34.077 13.569 29.758
463 24 1 33.325 12.914 29.678
464 24 1 32.800 12.235 30.191
465 24 1 33.537 12.407 30.843
466 24 1 33.018 12.978 31.479
467 24 1 32.564 13.412 32.257
468 24 1 32.218 13.802 31.404
469 24 1 32.524 14.185 30.532
470 24 1 31.653 13.745 30.317
471 24 1 31.659 14.634 30.775
472 24 1 31.099 14.947 30.007
473 24 1 30.447 14.330 30.448
474 24 1 30.276 14.549 31.409
475 24 1 29.659 13.995 31.967
476 24 1 30.321 13.253 31.873
477 24 1 30.752 12.360 32.008
478 24 1 29.758 12.469 32.021
479 24 1 29.942 11.586 31.588
480 24 1 29.984 10.794 30.979
481 25 1 21.571 42.631 39.261
482 25 1 22.558 42.482 39.303
483 25 1 22.462 41.491 39.219
484 25 1 21.761 41.251 38.547
485 25 1 22.389 41.804 37.999
486 25 1 23.062 41.077 37.857
487 25 1 23.503 41.513 38.642
488 25 1 23.783 41.360 39.589
489 25 1 23.574 42.018 40.313
490 25 1 23.120 42.685 40.904
491 25 1 23.299 43.384 40.211
492 25 1 22.310 43.498 40.300
493 25 1 21.436 43.129 40.617
494 25 1 21.572 43.227 41.603
495 25 1 22.316 43.033 42.243
496 25 1 22.877 42.325 41.813
497 25 1 22.234 41.574 41.971
498 25 1 22.604 40.754 42.408
499 25 1 22.360 40.090 41.701
500 25 1 22.994 39.317 41.708

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 21 22
21 1 22 23
22 1 23 24
23 1 24 25
24 1 25 26
25 1 26 27
26 1 27 28
27 1 28 29
28 1 29 30
29 1 30 31
30 1 31 32
31 1 32 33
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 41 42
40 1 42 43
41 1 43 44
42 1 44 45
43 1 45 46
44 1 46 47
45 1 47 48
46 1 48 49
47 1 49 50
48 1 50 51
49 1 51 52
50 1 52 53
51 1 53 54
52 1 54 55
53 1 55 56
54 1 56 57
55 1 57 58
56 1 58 59
57 1 59 60
58 1 61 62
59 1 62 63
60 1 63 64
61 1 64 65
62 1 65 66
63 1 66 67
64 1 67 68
65 1 68 69
66 1 69 70
67 1 70 71
68 1 71 72
69 1 72 73
70 1 73 74
71 1 74 75
72 1 75 76
73 1 76 77
74 1 77 78
75 1 78 79
76 1 79 80
77 1 81 82
78 1 82 83
79 1 83 84
80 1 84 85
81 1 85 86
82 1 86 87
83 1 87 88
84 1 88 89
85 1 89 90
86 1 90 91
87 1 91 92
88 1 92 93
89 1 93 94
90 1 94 95
91 1 95 96
92 1 96 97
93 1 97 98
94 1 98 99
95 1 99 100
96 1 101 102
97 1 102 103
98 1 103 104
99 1 104 105
100 1 105 106
101 1 106 107
102 1 107 108
103 1 108 109
104 1 109 110
105 1 110 111
106 1 111 112
107 1 112 113
108 1 113 114
109 1 114 115
110 1 115 116
111 1 116 117
112 1 117 118
113 1 118 119
114 1 119 120
115 1 121 122
116 1 122 123
117 1 123 124
118 1 124 125
119 1 125 126
120 1 126 127
121 1 127 128
122 1 128 129
123 1 129 130
124 1 130 131
125 1 131 132
126 1 132 133
127 1 133 134
128 1 134 135
129 1 135 136
130 1 136 137
131 1 137 138
132 1 138 139
133 1 139 140
134 1 141 142
135 1 142 143
136 1 143 144
137 1 144 145
138 1 145 146
139 1 146 147
140 1 147 148
141 1 148 149
142 1 149 150
143 1 150 151
144 1 151 152
145 1 152 153
146 1 153 154
147 1 154 155
148 1 155 156
149 1 156 157
150 1 157 158
151 1 158 159
152 1 159 160
153 1 161 162
154 1 162 163
155 1 163 164
156 1 164 165
157 1 165 166
158 1 166 167
159 1 167 168
160 1 168 169
161 1 169 170
162 1 170 171
163 1 171 172
164 1 172 173
165 1 173 174
166 1 174 175
167 1 175 176
168 1 176 177
169 1 177 178
170 1 178 179
171 1 179 180
172 1 181 182
173 1 182 183
174 1 183 184
175 1 184 185
176 1 185 186
177 1 186 187
178 1 187 188
179 1 188 189
180 1 189 190
181 1 190 191
182 1 191 192
183 1 192 193
184 1 193 194
185 1 194 195
186 1 195 196
187 1 196 197
188 1 197 198
189 1 198 199
190 1 199 200
191 1 201 202
192 1 202 203
193 1 203 204
194 1 204 205
195 1 205 206
196 1 206 207
197 1 207 208
198 1 208 209
199 1 209 210
200 1 210 211
201 1 211 212
202 1 212 213
203 1 213 214
204 1 214 215
205 1 215 216
206 1 216 217
207 1 217 218
208 1 218 219
209 1 219 220
210 1 221 222
211 1 222 223
212 1 223 224
213 1 224 225
214 1 225 226
215 1 226 227
216 1 227 228
217 1 228 229
218 1 229 230
219 1 230 231
220 1 231 232
221 1 232 233
222 1 233 234
223 1 234 235
224 1 235 236
225 1 236 237
226 1 237 238
227 1 238 239
228 1 239 240
229 1 241 242
230 1 242 243
231 1 243 244
232 1 244 245
233 1 245 246
234 1 246 247
235 1 247 248
236 1 248 249
237 1 249 250
238 1 250 251
239 1 251 252
240 1 252 253
241 1 253 254
242 1 254 255
243 1 255 256
244 1 256 257
245 1 257 258
246 1 258 259
247 1 259 260
248 1 261 262
249 1 262 263
250 1 263 264
251 1 264 265
252 1 265 266
253 1 266 267
254 1 267 268
255 1 268 269
256 1 269 270
257 1 270 271
258 1 271 272
259 1 272 273
260 1 273 274
261 1 274 275
262 1 275 276
263 1 276 277
264 1 277 278
265 1 278 279
266 1 279 280
267 1 281 282
268 1 282 283
269 1 283 284
270 1 284 285
271 1 285 286
272 1 286 287
273 1 287 288
274 1 288 289
275 1 289 290
276 1 290 291
277 1 291 292
278 1 292 293
279 1 293 294
280 1 294 295
281 1 295 296
282 1 296 297
283 1 297 298
284 1 298 299
285 1 299 300
286 1 301 302
287 1 302 303
288 1 303 304
289 1 304 305
290 1 305 306
291 1 306 307
292 1 307 308
293 1 308 309
294 1 309 310
295 1 310 311
296 1 311 312
297 1 312 313
298 1 313 314
299 1 314 315
300 1 315 316
301 1 316 317
302 1 317 318
303 1 318 319
304 1 319 320
305 1 321 322
306 1 322 323
307 1 323 324
308 1 324 325
309 1 325 326
310 1 326 327
311 1 327 328
312 1 328 329
313 1 329 330
314 1 330 331
315 1 331 332
316 1 332 333
317 1 333 334
318 1 334 335
319 1 335 336
320 1 336 337
321 1 337 338
322 1 338 339
323 1 339 340
324 1 341 342
325 1 342 343
326 1 343 344
327 1 344 345
328 1 345 346
329 1 346 347
330 1 347 348
331 1 348 349
332 1 349 350
333 1 350 351
334 1 351 352
335 1 352 353
336 1 353 354
337 1 354 355
338 1 355 356
339 1 356 357
340 1 357 358
341 1 358 359
342 1 359 360
343 1 361 362
344 1 362 363
345 1 363 364
346 1 364 365
347 1 365 366
348 1 366 367
349 1 367 368
350 1 368 369
351 1 369 370
352 1 370 371
353 1 371 372
354 1 372 373
355 1 373 374
356 1 374 375
357 1 375 376
358 1 376 377
359 1 377 378
360 1 378 379
361 1 379 380
362 1 381 382
363 1 382 383
364 1 383 384
365 1 384 385
366 1 385 386
367 1 386 387
368 1 387 388
369 1 388 389
370 1 389 390
371 1 390 391
372 1 391 392
373 1 392 393
374 1 393 394
375 1 394 395
376 1 395 396
377 1 396 397
378 1 397 398
379 1 398 399
380 1 399 400
381 1 401 402
382 1 402 403
383 1 403 404
384 1 404 405
385 1 405 406
386 1 406 407
387 1 407 408
388 1 408 409
389 1 409 410
390 1 410 411
391 1 411 412
392 1 412 413
393 1 413 414
394 1 414 415
395 1 415 416
396 1 416 417
397 1 417 418
398 1 418 419
399 1 419 420
400 1 421 422
401 1 422 423
402 1 423 424
403 1 424 425
404 1 425 426
405 1 426 427
406 1 427 428
407 1 428 429
408 1 429 430
409 1 430 431
410 1 431 432
411 1 432 433
412 1 433 434
413 1 434 435
414 1 435 436
415 1 436 437
416 1 437 438
417 1 438 439
418 1 439 440
419 1 441 442
420 1 442 443
421 1 443 444
422 1 444 445
423 1 445 446
424 1 446 447
425 1 447 448
426 1 448 449
427 1 449 450
428 1 450 451
429 1 451 452
430 1 452 453
431 1 453 454
432 1 454 455
433 1 455 456
434 1 456 457
435 1 457 458
436 1 458 459
437 1 459 460
438 1 461 462
439 1 462 463
440 1 463 464
441 1 464 465
442 1 465 466
443 1 466 467
444 1 467 468
445 1 468 469
446 1 469 470
447 1 470 471
448 1 471 472
449 1 472 473
450 1 473 474
451 1 474 475
452 1 475 476
453 1 476 477
454 1 477 478
455 1 478 479
456 1 479 480
457 1 481 482
458 1 482 483
459 1 483 484
460 1 484 485
461 1 485 486
462 1 486 487
463 1 487 488
464 1 488 489
465 1 489 490
466 1 490 491
467 1 491 492
468 1 492 493
469 1 493 494
470 1 494 495
471 1 495 496
472 1 496 497
473 1 497 498
474 1 498 499
475 1 499 500
