249 13 1 13.423 13.349 13.314
250 13 1 12.824 14.149 13.269
251 13 1 13.545 14.729 12.890
252 13 1 12.996 15.389 12.377
253 13 1 13.736 15.960 12.733
254 13 1 14.388 16.595 13.147
255 13 1 14.158 17.095 12.312
256 13 1 14.839 16.489 11.900
257 13 1 15.464 16.069 11.242
258 13 1 16.044 16.803 10.888
259 13 1 15.608 16.786 9.988
260 13 1 16.333 16.104 9.901
261 14 1 11.313 12.886 10.783
262 14 1 11.124 13.450 9.979
263 14 1 10.917 12.472 9.953
264 14 1 11.544 11.765 10.280
265 14 1 11.340 11.144 9.523
266 14 1 12.240 11.027 9.944
267 14 1 12.518 11.218 9.003
268 14 1 13.053 10.740 8.306
269 14 1 13.179 9.895 8.825
270 14 1 12.647 9.379 9.497
271 14 1 12.341 8.750 10.212
272 14 1 11.640 9.256 9.710
273 14 1 10.970 8.805 9.121
274 14 1 11.201 8.125 8.425
275 14 1 11.877 7.514 8.014
276 14 1 11.338 6.773 8.414
277 14 1 11.238 6.308 9.294
278 14 1 10.392 6.808 9.476
279 14 1 10.059 7.749 9.534
280 14 1 9.948 8.002 8.573
281 15 1 12.095 9.914 4.885
282 15 1 12.693 10.405 4.252
283 15 1 12.541 9.555 3.747
284 15 1 12.429 9.353 2.774
285 15 1 12.096 10.104 2.203
286 15 1 11.599 10.710 1.583
287 15 1 12.100 10.095 0.973
288 15 1 12.702 10.881 1.116
289 15 1 13.132 11.188 0.267
290 15 1 13.636 11.929 0.712
291 15 1 14.570 12.129 0.416
292 15 1 14.802 11.275 0.882
293 15 1 14.335 10.612 1.467
294 15 1 13.898 11.477 1.711
295 15 1 14.362 11.999 2.427
296 15 1 15.230 12.308 2.816
297 15 1 14.571 12.905 3.274
298 15 1 14.047 12.185 3.731
299 15 1 13.456 12.405 2.955
300 15 1 12.929 11.975 3.689
301 16 1 5.526 6.056 10.277
302 16 1 4.749 5.461 10.482
303 16 1 5.277 4.768 10.974
304 16 1 5.216 4.521 10.007
305 16 1 5.761 3.696 9.857
306 16 1 6.098 2.779 9.645
307 16 1 6.282 1.867 9.278
308 16 1 5.731 1.175 8.811
309 16 1 5.433 0.322 9.239
310 16 1 4.625 0.023 9.747
311 16 1 4.625 0.760 10.423
312 16 1 4.034 1.260 9.791
313 16 1 3.379 1.833 10.284
314 16 1 3.702 2.146 11.177
315 16 1 3.226 2.965 11.498
316 16 1 3.718 3.586 10.888
317 16 1 4.503 3.001 11.090
318 16 1 4.613 2.522 10.219
319 16 1 4.216 2.110 9.399
320 16 1 5.046 1.802 9.864
321 17 1 6.475 8.629 6.969
322 17 1 7.063 8.980 6.240
323 17 1 7.794 8.964 6.922
324 17 1 8.314 8.862 7.770
325 17 1 8.645 9.556 8.409
326 17 1 9.345 9.801 7.738
327 17 1 8.442 9.680 7.326
328 17 1 9.086 8.922 7.222
329 17 1 8.578 8.284 6.645
330 17 1 9.410 7.957 7.092
331 17 1 9.421 7.165 6.482
332 17 1 8.728 6.490 6.735
333 17 1 7.923 6.191 6.223
334 17 1 7.488 5.420 6.689
335 17 1 6.665 5.782 6.251
336 17 1 6.076 5.535 7.020
337 17 1 6.886 5.095 7.408
338 17 1 7.519 5.775 7.777
339 17 1 8.255 6.309 8.192
340 17 1 8.413 7.183 7.734
341 18 1 14.307 9.658 6.640
342 18 1 15.278 9.459 6.772
343 18 1 15.861 9.229 7.551
344 18 1 16.771 9.157 7.141
345 18 1 17.329 9.688 6.504
346 18 1 18.048 9.248 7.043
347 18 1 17.950 8.947 6.094
348 18 1 17.089 8.950 5.585
349 18 1 17.801 8.770 4.906
350 18 1 18.559 9.367 5.170
351 18 1 19.128 8.659 4.753
352 18 1 19.754 9.031 4.068
353 18 1 20.136 8.935 3.149
354 18 1 20.345 9.906 3.267
355 18 1 19.347 9.966 3.284
356 18 1 19.287 10.237 4.245
357 18 1 18.783 10.994 4.661
358 18 1 19.468 11.587 4.239
359 18 1 18.712 12.237 4.157
360 18 1 19.212 12.574 4.954
361 19 1 5.447 12.236 4.274
362 19 1 6.044 11.508 3.937
363 19 1 6.616 12.253 3.594
364 19 1 7.126 13.080 3.357
365 19 1 8.126 13.072 3.352
366 19 1 8.941 13.109 3.930
367 19 1 9.405 12.248 4.139
368 19 1 10.273 12.371 3.658
369 19 1 9.415 12.699 3.263
370 19 1 9.155 13.579 2.865
371 19 1 9.769 14.152 2.321
372 19 1 10.153 13.770 3.162
373 19 1 9.468 14.163 3.776
374 19 1 9.826 15.061 3.520
375 19 1 10.784 15.330 3.627
376 19 1 10.453 15.814 2.817
377 19 1 9.600 16.334 2.815
378 19 1 9.182 16.562 1.935
379 19 1 8.725 17.451 1.916
380 19 1 7.997 18.131 1.824
381 20 1 11.650 12.969 14.164
382 20 1 11.812 12.578 15.070
383 20 1 11.482 13.443 15.448
384 20 1 11.543 14.082 16.216
385 20 1 10.889 14.806 16.434
386 20 1 10.683 15.547 15.794
387 20 1 11.453 16.118 16.079
388 20 1 10.894 16.938 15.961
389 20 1 11.303 16.637 16.822
390 20 1 11.982 17.232 16.393
391 20 1 12.318 17.359 15.460
392 20 1 11.810 18.037 14.929
393 20 1 12.354 18.794 15.290
394 20 1 13.073 18.927 15.972
395 20 1 12.369 18.249 16.183
396 20 1 12.612 18.727 17.027
397 20 1 12.097 19.584 17.015
398 20 1 12.343 19.179 17.896
399 20 1 12.295 20.033 18.414
400 20 1 12.642 19.422 19.126
401 21 1 5.145 4.197 7.269
402 21 1 4.213 3.870 7.424
403 21 1 3.603 3.757 6.640
404 21 1 3.118 2.982 6.236
405 21 1 2.732 3.366 5.398
406 21 1 3.423 2.722 5.071
407 21 1 3.657 2.158 5.863
408 21 1 3.376 1.457 6.518
409 21 1 3.065 0.506 6.507
410 21 1 2.324 -0.043 6.895
411 21 1 1.745 0.058 6.086
412 21 1 1.758 0.827 5.446
413 21 1 2.515 1.106 4.856
414 21 1 3.350 0.919 5.374
415 21 1 2.824 1.684 5.747
416 21 1 2.344 1.293 6.532
417 21 1 2.297 2.147 7.050
418 21 1 3.059 2.361 7.661
419 21 1 3.289 1.455 8.016
420 21 1 3.558 0.759 8.682
421 22 1 5.832 13.583 14.391
422 22 1 4.976 14.051 14.171
423 22 1 5.415 14.723 14.766
424 22 1 4.640 14.259 15.196
425 22 1 3.971 14.413 14.469
426 22 1 3.242 14.923 14.014
427 22 1 2.965 15.718 14.555
428 22 1 2.488 14.921 14.927
429 22 1 2.283 15.737 15.467
430 22 1 1.656 16.370 15.014
431 22 1 1.426 15.400 14.930
432 22 1 0.861 15.473 15.752
433 22 1 1.319 14.626 16.022
434 22 1 1.590 13.823 16.552
435 22 1 2.068 12.949 16.641
436 22 1 2.762 12.798 17.345
437 22 1 3.545 12.752 16.723
438 22 1 4.440 12.407 17.005
439 22 1 5.139 11.703 17.132
440 22 1 5.210 12.157 18.020
441 23 1 10.730 8.380 14.346
442 23 1 10.501 8.370 15.319
443 23 1 11.131 8.951 15.833
444 23 1 11.802 8.652 16.512
445 23 1 11.900 8.638 17.507
446 23 1 12.651 8.570 16.850
447 23 1 13.388 8.742 17.503
448 23 1 12.869 9.312 18.139
449 23 1 12.415 9.747 18.917
450 23 1 12.069 10.137 18.063
451 23 1 12.375 10.520 17.192
452 23 1 11.504 10.079 16.976
453 23 1 11.510 10.968 17.434
454 23 1 10.950 11.282 16.667
455 23 1 10.298 10.665 17.108
456 23 1 10.127 10.884 18.068
457 23 1 9.510 10.330 18.627
458 23 1 10.173 9.588 18.532
459 23 1 10.603 8.695 18.668
460 23 1 9.609 8.804 18.680
461 24 1 6.119 10.739 13.610
462 24 1 5.910 11.396 14.333
463 24 1 5.456 12.064 14.924
464 24 1 5.635 12.762 14.231
465 24 1 4.645 12.877 14.320
466 24 1 5.017 12.424 13.510
467 24 1 4.144 12.055 13.827
468 24 1 4.279 12.153 14.813
469 24 1 4.840 11.445 14.384
470 24 1 4.198 10.694 14.541
471 24 1 4.567 9.874 14.978
472 24 1 4.323 9.210 14.271
473 24 1 4.957 8.437 14.278
474 24 1 4.555 7.992 13.478
475 24 1 4.978 7.255 12.951
476 24 1 5.921 7.544 12.784
477 24 1 5.914 8.274 13.467
478 24 1 6.366 9.028 12.989
479 24 1 6.953 8.967 13.796
480 24 1 6.479 9.461 14.524
481 25 1 9.748 4.123 9.517
482 25 1 10.346 3.421 9.903
483 25 1 9.616 2.875 10.313
484 25 1 10.189 2.267 10.862
485 25 1 10.781 1.777 11.502
486 25 1 10.706 0.853 11.877
487 25 1 11.617 0.458 11.988
488 25 1 11.110 -0.403 12.034
489 25 1 11.105 -1.043 12.802
490 25 1 11.048 -0.410 13.574
491 25 1 10.276 -0.924 13.948
492 25 1 9.730 -1.618 13.479
493 25 1 8.872 -2.038 13.182
494 25 1 9.289 -2.585 13.908
495 25 1 10.246 -2.295 13.888
496 25 1 10.713 -2.320 14.772
497 25 1 10.076 -1.846 15.381
498 25 1 10.593 -1.033 15.111
499 25 1 11.304 -1.591 15.541
500 25 1 11.805 -0.881 16.037

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 21 22
21 1 22 23
22 1 23 24
23 1 24 25
24 1 25 26
25 1 26 27
26 1 27 28
27 1 28 29
28 1 29 30
29 1 30 31
30 1 31 32
31 1 32 33
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 41 42
40 1 42 43
41 1 43 44
42 1 44 45
43 1 45 46
44 1 46 47
45 1 47 48
46 1 48 49
47 1 49 50
48 1 50 51
49 1 51 52
50 1 52 53
51 1 53 54
52 1 54 55
53 1 55 56
54 1 56 57
55 1 57 58
56 1 58 59
57 1 59 60
58 1 61 62
59 1 62 63
60 1 63 64
61 1 64 65
62 1 65 66
63 1 66 67
64 1 67 68
65 1 68 69
66 1 69 70
67 1 70 71
68 1 71 72
69 1 72 73
70 1 73 74
71 1 74 75
72 1 75 76
73 1 76 77
74 1 77 78
75 1 78 79
76 1 79 80
77 1 81 82
78 1 82 83
79 1 83 84
80 1 84 85
81 1 85 86
82 1 86 87
83 1 87 88
84 1 88 89
85 1 89 90
86 1 90 91
87 1 91 92
88 1 92 93
89 1 93 94
90 1 94 95
91 1 95 96
92 1 96 97
93 1 97 98
94 1 98 99
95 1 99 100
96 1 101 102
97 1 102 103
98 1 103 104
99 1 104 105
100 1 105 106
101 1 106 107
102 1 107 108
103 1 108 109
104 1 109 110
105 1 110 111
106 1 111 112
107 1 112 113
108 1 113 114
109 1 114 115
110 1 115 116
111 1 116 117
112 1 117 118
113 1 118 119
114 1 119 120
115 1 121 122
116 1 122 123
117 1 123 124
118 1 124 125
119 1 125 126
120 1 126 127
121 1 127 128
122 1 128 129
123 1 129 130
124 1 130 131
125 1 131 132
126 1 132 133
127 1 133 134
128 1 134 135
129 1 135 136
130 1 136 137
131 1 137 138
132 1 138 139
133 1 139 140
134 1 141 142
135 1 142 143
136 1 143 144
137 1 144 145
138 1 145 146
139 1 146 147
140 1 147 148
141 1 148 149
142 1 149 150
143 1 150 151
144 1 151 152
145 1 152 153
146 1 153 154
147 1 154 155
148 1 155 156
149 1 156 157
150 1 157 158
151 1 158 159
152 1 159 160
153 1 161 162
154 1 162 163
155 1 163 164
156 1 164 165
157 1 165 166
158 1 166 167
159 1 167 168
160 1 168 169
161 1 169 170
162 1 170 171
163 1 171 172
164 1 172 173
165 1 173 174
166 1 174 175
167 1 175 176
168 1 176 177
169 1 177 178
170 1 178 179
171 1 179 180
172 1 181 182
173 1 182 183
174 1 183 184
175 1 184 185
176 1 185 186
177 1 186 187
178 1 187 188
179 1 188 189
180 1 189 190
181 1 190 191
182 1 191 192
183 1 192 193
184 1 193 194
185 1 194 195
186 1 195 196
187 1 196 197
188 1 197 198
189 1 198 199
190 1 199 200
191 1 201 202
192 1 202 203
193 1 203 204
194 1 204 205
195 1 205 206
196 1 206 207
197 1 207 208
198 1 208 209
199 1 209 210
200 1 210 211
201 1 211 212
202 1 212 213
203 1 213 214
204 1 214 215
205 1 215 216
206 1 216 217
207 1 217 218
208 1 218 219
209 1 219 220
210 1 221 222
211 1 222 223
212 1 223 224
213 1 224 225
214 1 225 226
215 1 226 227
216 1 227 228
217 1 228 229
218 1 229 230
219 1 230 231
220 1 231 232
221 1 232 233
222 1 233 234
223 1 234 235
224 1 235 236
225 1 236 237
226 1 237 238
227 1 238 239
228 1 239 240
229 1 241 242
230 1 242 243
231 1 243 244
232 1 244 245
233 1 245 246
234 1 246 247
235 1 247 248
236 1 248 249
237 1 249 250
238 1 250 251
239 1 251 252
240 1 252 253
241 1 253 254
242 1 254 255
243 1 255 256
244 1 256 257
245 1 257 258
246 1 258 259
247 1 259 260
248 1 261 262
249 1 262 263
250 1 263 264
251 1 264 265
252 1 265 266
253 1 266 267
254 1 267 268
255 1 268 269
256 1 269 270
257 1 270 271
258 1 271 272
259 1 272 273
260 1 273 274
261 1 274 275
262 1 275 276
263 1 276 277
264 1 277 278
265 1 278 279
266 1 279 280
267 1 281 282
268 1 282 283
269 1 283 284
270 1 284 285
271 1 285 286
272 1 286 287
273 1 287 288
274 1 288 289
275 1 289 290
276 1 290 291
277 1 291 292
278 1 292 293
279 1 293 294
280 1 294 295
281 1 295 296
282 1 296 297
283 1 297 298
284 1 298 299
285 1 299 300
286 1 301 302
287 1 302 303
288 1 303 304
289 1 304 305
290 1 305 306
291 1 306 307
292 1 307 308
293 1 308 309
294 1 309 310
295 1 310 311
296 1 311 312
297 1 312 313
298 1 313 314
299 1 314 315
300 1 315 316
301 1 316 317
302 1 317 318
303 1 318 319
304 1 319 320
305 1 321 322
306 1 322 323
307 1 323 324
308 1 324 325
309 1 325 326
310 1 326 327
311 1 327 328
312 1 328 329
313 1 329 330
314 1 330 331
315 1 331 332
316 1 332 333
317 1 333 334
318 1 334 335
319 1 335 336
320 1 336 337
321 1 337 338
322 1 338 339
323 1 339 340
324 1 341 342
325 1 342 343
326 1 343 344
327 1 344 345
328 1 345 346
329 1 346 347
330 1 347 348
331 1 348 349
332 1 349 350
333 1 350 351
334 1 351 352
335 1 352 353
336 1 353 354
337 1 354 355
338 1 355 356
339 1 356 357
340 1 357 358
341 1 358 359
342 1 359 360
343 1 361 362
344 1 362 363
345 1 363 364
346 1 364 365
347 1 365 366
348 1 366 367
349 1 367 368
350 1 368 369
351 1 369 370
352 1 370 371
353 1 371 372
354 1 372 373
355 1 373 374
356 1 374 375
357 1 375 376
358 1 376 377
359 1 377 378
360 1 378 379
361 1 379 380
362 1 381 382
363 1 382 383
364 1 383 384
365 1 384 385
366 1 385 386
367 1 386 387
368 1 387 388
369 1 388 389
370 1 389 390
371 1 390 391
372 1 391 392
373 1 392 393
374 1 393 394
375 1 394 395
376 1 395 396
377 1 396 397
378 1 397 398
379 1 398 399
380 1 399 400
381 1 401 402
382 1 402 403
383 1 403 404
384 1 404 405
385 1 405 406
386 1 406 407
387 1 407 408
388 1 408 409
389 1 409 410
390 1 410 411
391 1 411 412
392 1 412 413
393 1 413 414
394 1 414 415
395 1 415 416
396 1 416 417
397 1 417 418
398 1 418 419
399 1 419 420
400 1 421 422
401 1 422 423
402 1 423 424
403 1 424 425
404 1 425 426
405 1 426 427
406 1 427 428
407 1 428 429
408 1 429 430
409 1 430 431
410 1 431 432
411 1 432 433
412 1 433 434
413 1 434 435
414 1 435 436
415 1 436 437
416 1 437 438
417 1 438 439
418 1 439 440
419 1 441 442
420 1 442 443
421 1 443 444
422 1 444 445
423 1 445 446
424 1 446 447
425 1 447 448
426 1 448 449
427 1 449 450
428 1 450 451
429 1 451 452
430 1 452 453
431 1 453 454
432 1 454 455
433 1 455 456
434 1 456 457
435 1 457 458
436 1 458 459
437 1 459 460
438 1 461 462
439 1 462 463
440 1 463 464
441 1 464 465
442 1 465 466
443 1 466 467
444 1 467 468
445 1 468 469
446 1 469 470
447 1 470 471
448 1 471 472
449 1 472 473
450 1 473 474
451 1 474 475
452 1 475 476
453 1 476 477
454 1 477 478
455 1 478 479
456 1 479 480
457 1 481 482
458 1 482 483
459 1 483 484
460 1 484 485
461 1 485 486
462 1 486 487
463 1 487 488
464 1 488 489
465 1 489 490
466 1 490 491
467 1 491 492
468 1 492 493
469 1 493 494
470 1 494 495
471 1 495 496
472 1 496 497
473 1 497 498
474 1 498 499
475 1 499 500
